[0.025s] Invoking command in '/home/bfg2h/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bfg2h/bumperbot_ws/install/bumperbot_py_examples:/home/bfg2h/ros2_ws/install/my_py_pkg:/home/bfg2h/udemy_ws/install/self_driving_car_pkg:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/bfg2h/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.050s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.239s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.300s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.380s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.382s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.382s] -- Added test 'lint_cmake' to check CMake code style
[0.383s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.385s] -- Added test 'xmllint' to check XML markup files
[0.406s] -- Configuring done
[0.484s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.484s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.484s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.484s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.484s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.485s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.485s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.485s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.485s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.485s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.485s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.485s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.485s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.485s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.486s] Invoked command in '/home/bfg2h/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bfg2h/bumperbot_ws/install/bumperbot_py_examples:/home/bfg2h/ros2_ws/install/my_py_pkg:/home/bfg2h/udemy_ws/install/self_driving_car_pkg:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/bfg2h/bumperbot_ws/build/bumperbot_description
